id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_contract_user,access_property_contract_user,ag_property_maintainence.model_property_contract,ag_property_maintainence.group_property_users,1,1,1,1
access_property_contract_sales_user,access_property_contract_sales_user,ag_property_maintainence.model_property_contract_sales,ag_property_maintainence.group_property_users,1,1,1,1
access_property_con_type_user,access_property_con_type_user,ag_property_maintainence.model_property_con_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_rent_user,access_property_cont_rent_user,ag_property_maintainence.model_property_cont_rent,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_account_detail_user,access_property_cont_account_user,ag_property_maintainence.model_property_cont_account_detail,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_attachment_user,access_property_cont_attachment_user,ag_property_maintainence.model_property_cont_attachment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_payment_user,access_property_cont_payment_user,ag_property_maintainence.model_property_cont_payment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_account_user,access_property_cont_account_user,ag_property_maintainence.model_property_cont_account,ag_property_maintainence.group_property_users,1,1,1,1
access_account_cost_center_user,access_account_cost_center_user,ag_property_maintainence.model_maintain_account_cost_center,ag_property_maintainence.group_property_users,1,1,1,1
access_unit_account_cost_center_user,access_unit_account_cost_center_user,ag_property_maintainence.model_unit_account_cost_center,ag_property_maintainence.group_property_users,1,1,1,1
access_floor_account_cost_center_user,access_floor_account_cost_center_user,ag_property_maintainence.model_floor_account_cost_center,ag_property_maintainence.group_property_users,1,1,1,1
access_property_bank_user,access_property_bank_user,ag_property_maintainence.model_property_bank,ag_property_maintainence.group_property_users,1,1,1,1
access_property_settle_user,access_property_settle_user,ag_property_maintainence.model_property_settle,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_closure_user,access_property_cont_closure_user,ag_property_maintainence.model_property_cont_closure,ag_property_maintainence.group_property_users,1,1,1,1

access_property_agreement_user,access_agreement_user,ag_property_maintainence.model_property_agreement,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_attachment_user,access_agreement_attachment_user,ag_property_maintainence.model_property_agree_attachment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_unit_user,access_agreement_unit_user,ag_property_maintainence.model_property_agree_unit,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_payment_user,access_agreement_payment_user,ag_property_maintainence.model_property_agree_payment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_rent_user,access_agreement_rent_user,ag_property_maintainence.model_property_agree_rent,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_account_detail_user,access_agreement_account_detail_user,ag_property_maintainence.model_property_agree_account_detail,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_account_user,access_agreement_account_user,ag_property_maintainence.model_property_agree_account,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_closure_user,access_agreement_closure_user,ag_property_maintainence.model_property_agree_closure,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_settle_user,access_agreement_settle_user,ag_property_maintainence.model_property_agree_settle,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_utility_type_user,access_agreement_utility_type_user,ag_property_maintainence.model_property_utility_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_agreement_utility_line_user,access_agreement_utility_line_user,ag_property_maintainence.model_property_utility_line,ag_property_maintainence.group_property_users,1,1,1,1

access_property_unit_report_user,access_property_unit_report_user,ag_property_maintainence.model_property_unit_report,ag_property_maintainence.group_property_users,1,1,1,1
access_property_revenue_report_user,access_property_revenue_report_user,ag_property_maintainence.model_od_revenue_sheet_view,ag_property_maintainence.group_property_users,1,1,1,1
access_property_expiry_analysis_user,access_property_expiry_analysis_user,ag_property_maintainence.model_property_expiry_analysis,ag_property_maintainence.group_property_users,1,1,1,1
access_cashflow_master_analysis_user,access_cashflow_master_analysis_user,ag_property_maintainence.model_cashflow_analysis_master,ag_property_maintainence.group_property_users,1,1,1,1
access_od_unit_occupied_report_user,access_od_unit_occupied_report_user,ag_property_maintainence.model_od_unit_occupied_report,ag_property_maintainence.group_property_users,1,1,1,1
access_od_unit_available_report_user,access_od_unit_available_report_user,ag_property_maintainence.model_od_unit_available_report,ag_property_maintainence.group_property_users,1,1,1,1
access_od_unit_vaccant_report_user,access_od_unit_vaccant_report_user,ag_property_maintainence.model_od_unit_vaccant_report,ag_property_maintainence.group_property_users,1,1,1,1
access_od_unit_overstay_report_user,access_od_unit_overstay_report_user,ag_property_maintainence.model_od_unit_overstay_report,ag_property_maintainence.group_property_users,1,1,1,1

access_property_multi_image_empuser,property.multi.images,model_property_multi_images,base.group_user,1,1,1,1
access_property_floor_wiz_empuser,property.floor.wiz,model_property_floor_wiz,base.group_user,1,1,1,1
access_property_unit_wiz_empuser,property.unit.wiz,model_property_unit_wiz,base.group_user,1,1,1,1
access_property_cont_payment_wiz_empuser,property.cont.payment.wiz,model_property_cont_payment_wiz,base.group_user,1,1,1,1
access_unit_availability_wizard_empuser,unit.availability.wizard,model_unit_availability_wizard,base.group_user,1,1,1,1
access_property_cash_flow_report_empuser,property.cash.flow.report,model_property_cash_flow_report,base.group_user,1,1,1,1
access_cash_flow_new_wizard_empuser,cash.flow.new.wizard,model_cash_flow_new_wizard,base.group_user,1,1,1,1
access_unit_occupied_wizard_empuser,unit.occupied.wizard,model_unit_occupied_wizard,base.group_user,1,1,1,1
access_property_config_settings_empuser,property.config.settings,model_property_config_settings,base.group_user,1,1,1,1
access_agreement_revenue_calculation_wizard_empuser,agreement.revenue.calculation.wizard,model_agreement_revenue_calculation_wizard,base.group_user,1,1,1,1
access_agreement_revenue_calculation_wizard_line_empuser,agreement.revenue.calculation.wizard.line,model_agreement_revenue_calculation_wizard_line,base.group_user,1,1,1,1
access_contract_rent_generation_wiz_empuser,contract.rent.generation.wiz,model_contract_rent_generation_wiz,base.group_user,1,1,1,1
access_contract_revenue_calculation_wizard_empuser,contract.revenue.calculation.wizard,model_contract_revenue_calculation_wizard,base.group_user,1,1,1,1
access_contract_revenue_calculation_wizard_line_empuser,contract.revenue.calculation.wizard.line,model_contract_revenue_calculation_wizard_line,base.group_user,1,1,1,1
access_contract_rent_generation_wiz_line_empuser,contract.rent.generation.wiz.line,model_contract_rent_generation_wiz_line,base.group_user,1,1,1,1
access_agreement_rent_generation_wiz_empuser,agreement.rent.generation.wiz,model_agreement_rent_generation_wiz,base.group_user,1,1,1,1
access_agreement_rent_generation_wiz_line_empuser,agreement.rent.generation.wiz.line,model_agreement_rent_generation_wiz_line,base.group_user,1,1,1,1



